inputDataLabel,outputDataLabel,used,comment
dataLabel of the input files,dataLabel of the output files. Nb: 1 output files can have several input files of distinct dataLabels,"1: used, 0: unused",0
mod09ga,mod09gasqueezed,0,
mod09ga,modisspiresdaily,0,
mod09ga,modisspirescube,0,
mod09gasqueezed,modisspiresdaily,0,
mod09gasqueezed,modisspirescube,0,
modisspiresdaily,modisspiressmoothbycell,0,
modisspirescube,modisspiressmoothbycell,0,
modisspiressmooth,VariablesMatlab,0,
modisspiressmoothbycell,VariablesMatlab,1,
mod09gaInDaac,,0,
scagDrfsUnMaskedTifInDaac,,0,
mod09gaFromJPL,MOD09Raw,1,
modScagDatFromJPL,SCAGDRFSRaw,1,
modDrfsDatFromJPL,SCAGDRFSRaw,1,
MOD09Raw,SCAGDRFSGap,1,
MOD09Raw,SCAGDRFSSTC,1,
SCAGDRFSRaw,SCAGDRFSGap,1,
SCAGDRFSGap,SCAGDRFSSTC,1,
SCAGDRFSGap,SCAGDRFSSTC,1,
SCAGDRFSSTC,VariablesMatlab,1,
VariablesMatlab,daacnetcdfv20220,1,
VariablesMatlab,VariablesNetCDF,1,
VariablesMatlab,VariablesGeotiff,1,
VariablesMatlab,VariablesGeotiffv20231,1,
VariablesMatlab,SubdivisionStatsDailyCsv,1,
daacnetcdfv20220,,0,
VariablesNetCDF,,0,
VariablesGeotiff,,0,
VariablesGeotiffv20231,,0,
SubdivisionStatsAggregCsv,SubdivisionStatsWebCsvv20231,1,
SubdivisionStatsAggregCsv,SubdivisionStatsWebJson,1,
SubdivisionStatsDailyCsv,SubdivisionStatsAggregCsv,1,
SubdivisionStatsWebCsvv20231,,0,
SubdivisionStatsWebJson,,0,
