regionName,varId,writeGeotiffs,writeStats,webIsPresent,isDefault,output_name,comment
"big region name, related to configuration_of_regions.csv and field sourceRegionName into configuration_of_subdivisions.csv. Beware, may be different from subdivision name.
WesternUS: 0, USAlaska: 1. EURAlps: 3, ASHimalaya: 2, AMAndes: 4",id found in configuration_of_variables.csv,"1: a geotiff is generated for the variable in Step3 (regions.runWriteGeotiffs()). 0: no geotiff generated.
NB: viewable_snow_fraction should be set to 1 if there’s another variable available for the sensor/algorithm because it is used as a filter, even if not displayed on the website","1: the variable is integrated in statistic calculation. 0: the variable is not integrated. NB: if you edit this, don’t forget to edit configuration_of_filepaths.csv and adding rows corresponding to variables",,indicated which variable is displayed by default in the website (implies the default selected sensor and the default selected varname),"variable name, used only for information.",0
westernUS,48,0,0,0,0,albedo_clean_mu0,
westernUS,49,0,0,0,0,albedo_observed_mu0,
westernUS,50,0,0,0,0,albedo_clean_muZ,
westernUS,51,0,0,0,0,albedo_observed_muZ,
westernUS,43,0,0,0,0,deltavis,
westernUS,41,0,0,0,0,grain_size,
westernUS,42,0,0,0,0,drfs_grnsz,
westernUS,44,0,0,0,0,radiative_forcing,
westernUS,13,0,0,0,0,solar_azimuth,
westernUS,14,0,0,0,0,solar_zenith,
westernUS,45,0,0,0,0,snow_cover_days,
westernUS,40,0,0,0,0,snow_fraction,
westernUS,36,0,0,0,0,viewable_snow_fraction,
westernUS,38,0,0,0,0,vegetation_fraction,
westernUS,37,0,0,0,0,rock_fraction,
westernUS,39,0,0,0,0,other_fraction,
westernUS,46,0,0,0,0,viewable_snow_fraction_status,
westernUS,47,0,0,0,0,days_without_observation,
westernUS,59,0,0,0,0,notprocessed,
westernUS,54,0,0,0,0,viewable_snow_fraction_s,
westernUS,56,0,0,0,0,shade_fraction_s,
westernUS,57,0,0,0,0,grain_size_s,
westernUS,58,0,0,0,0,dust_concentration_s,
westernUS,55,1,1,1,1,snow_fraction_s,
westernUS,60,1,0,1,0,notprocessed_s,
westernUS,61,1,1,1,0,snow_cover_days_s,
westernUS,62,1,1,1,0,albedo_s,
westernUS,63,1,1,1,0,radiative_forcing_s,
westernUS,67,1,0,0,0,gap_snow_fractions_s,
westernUS,96,1,0,0,0,deltavis_s,
westernUS,99,0,0,0,0,albedo_muZ_s,
USAlaska,48,0,0,0,0,albedo_clean_mu0,
USAlaska,49,0,0,0,0,albedo_observed_mu0,
USAlaska,50,0,0,0,0,albedo_clean_muZ,
USAlaska,51,1,0,1,0,albedo_observed_muZ,
USAlaska,43,0,0,0,0,deltavis,
USAlaska,41,0,0,0,0,grain_size,
USAlaska,42,0,0,0,0,drfs_grnsz,
USAlaska,44,1,0,1,0,radiative_forcing,
USAlaska,13,0,0,0,0,solar_azimuth,
USAlaska,14,0,0,0,0,solar_zenith,
USAlaska,45,1,0,1,0,snow_cover_days,
USAlaska,40,1,0,1,1,snow_fraction,
USAlaska,36,0,0,0,0,viewable_snow_fraction,
USAlaska,38,0,0,0,0,vegetation_fraction,
USAlaska,37,0,0,0,0,rock_fraction,
USAlaska,39,0,0,0,0,other_fraction,
USAlaska,46,0,0,0,0,viewable_snow_fraction_status,
USAlaska,47,0,0,0,0,days_without_observation,
USAlaska,59,1,0,1,0,notprocessed,
USAlaska,54,0,0,0,0,viewable_snow_fraction_s,
USAlaska,56,0,0,0,0,shade_fraction_s,
USAlaska,57,0,0,0,0,grain_size_s,
USAlaska,58,0,0,0,0,dust_concentration_s,
USAlaska,55,0,0,0,1,snow_fraction_s,
USAlaska,60,0,0,0,0,notprocessed_s,
USAlaska,61,0,0,0,0,snow_cover_days_s,
USAlaska,62,0,0,0,0,albedo_s,
USAlaska,63,0,0,0,0,radiative_forcing_s,
USAlaska,67,0,0,0,0,gap_snow_fractions_s,
USAlaska,96,0,0,0,0,deltavis_s,
USAlaska,99,0,0,0,0,albedo_muZ_s,
